SpecialDelivery9am,0.1,10.85
SpecialDelivery9am,0.5,12.65
SpecialDelivery9am,1,14.75
SpecialDelivery9am,2,18.3
SpecialDeliveryNextDay,0.1,4.95
SpecialDeliveryNextDay,0.5,5.4
SpecialDeliveryNextDay,1,6.7
SpecialDeliveryNextDay,2,8.65
SpecialDeliveryNextDay,10,21.65
FirstClass,0.1,1.28
FirstClass,0.25,1.62
FirstClass,0.5,2.14
FirstClass,0.75,2.65
FirstClass,1,3.25
FirstClass,1.25,4.45
FirstClass,1.5,5.15
FirstClass,1.75,5.85
FirstClass,2,6.55
FirstClass,4,8.22
SecondClass,0.1,1.08
SecondClass,0.25,1.41
SecondClass,0.5,1.85
SecondClass,0.75,2.24
SecondClass,1,2.7
StandardParcel,2,4.41
StandardParcel,4,7.06
StandardParcel,6,9.58
StandardParcel,8,11.74
StandardParcel,10,12.61
StandardParcel,20,14.69
InternationalAirmailPackets,0.01,1.68
InternationalAirmailPackets,0.02,1.68
InternationalAirmailPackets,0.04,1.68
InternationalAirmailPackets,0.06,1.68
InternationalAirmailPackets,0.08,1.68
InternationalAirmailPackets,0.1,1.68
InternationalAirmailPackets,0.12,1.93
InternationalAirmailPackets,0.14,2.19
InternationalAirmailPackets,0.16,2.44
InternationalAirmailPackets,0.18,2.7
InternationalAirmailPackets,0.2,2.94
InternationalAirmailPackets,0.22,3.18
InternationalAirmailPackets,0.24,3.41
InternationalAirmailPackets,0.26,3.64
InternationalAirmailPackets,0.28,3.88
InternationalAirmailPackets,0.3,4.11
InternationalAirmailPackets,0.32,4.35
InternationalAirmailPackets,0.34,4.59
InternationalAirmailPackets,0.36,4.83
InternationalAirmailPackets,0.38,5.07
InternationalAirmailPackets,0.4,5.31
InternationalAirmailPackets,0.42,5.55
InternationalAirmailPackets,0.44,5.79
InternationalAirmailPackets,0.46,6.03
InternationalAirmailPackets,0.48,6.27
InternationalAirmailPackets,0.5,6.51
InternationalAirmailPackets,0.52,6.74
InternationalAirmailPackets,0.54,6.97
InternationalAirmailPackets,0.56,7.2
InternationalAirmailPackets,0.58,7.43
InternationalAirmailPackets,0.6,7.66
InternationalAirmailPackets,0.62,7.89
InternationalAirmailPackets,0.64,8.12
InternationalAirmailPackets,0.66,8.35
InternationalAirmailPackets,0.68,8.58
InternationalAirmailPackets,0.7,8.81
InternationalAirmailPackets,0.72,9.04
InternationalAirmailPackets,0.74,9.27
InternationalAirmailPackets,0.76,9.5
InternationalAirmailPackets,0.78,9.73
InternationalAirmailPackets,0.8,9.96
InternationalAirmailPackets,0.82,10.19
InternationalAirmailPackets,0.84,10.42
InternationalAirmailPackets,0.86,10.65
InternationalAirmailPackets,0.88,10.88
InternationalAirmailPackets,0.9,11.11
InternationalAirmailPackets,0.92,11.34
InternationalAirmailPackets,0.94,11.57
InternationalAirmailPackets,0.96,11.8
InternationalAirmailPackets,0.98,12.03
InternationalAirmailPackets,1,12.26
InternationalAirmailPackets,1.02,12.48
InternationalAirmailPackets,1.04,12.7
InternationalAirmailPackets,1.06,12.92
InternationalAirmailPackets,1.08,13.14
InternationalAirmailPackets,1.1,13.36
InternationalAirmailPackets,1.12,13.58
InternationalAirmailPackets,1.14,13.8
InternationalAirmailPackets,1.16,14.02
InternationalAirmailPackets,1.18,14.24
InternationalAirmailPackets,1.2,14.46
InternationalAirmailPackets,1.22,14.68
InternationalAirmailPackets,1.24,14.9
InternationalAirmailPackets,1.26,15.12
InternationalAirmailPackets,1.28,15.34
InternationalAirmailPackets,1.3,15.56
InternationalAirmailPackets,1.32,15.78
InternationalAirmailPackets,1.34,16
InternationalAirmailPackets,1.36,16.22
InternationalAirmailPackets,1.38,16.44
InternationalAirmailPackets,1.4,16.66
InternationalAirmailPackets,1.42,16.88
InternationalAirmailPackets,1.44,17.1
InternationalAirmailPackets,1.46,17.32
InternationalAirmailPackets,1.48,17.54
InternationalAirmailPackets,1.5,17.76
InternationalAirmailPackets,1.52,17.98
InternationalAirmailPackets,1.54,18.2
InternationalAirmailPackets,1.56,18.42
InternationalAirmailPackets,1.58,18.64
InternationalAirmailPackets,1.6,18.86
InternationalAirmailPackets,1.62,19.08
InternationalAirmailPackets,1.64,19.3
InternationalAirmailPackets,1.66,19.52
InternationalAirmailPackets,1.68,19.74
InternationalAirmailPackets,1.7,19.96
InternationalAirmailPackets,1.72,20.18
InternationalAirmailPackets,1.74,20.4
InternationalAirmailPackets,1.76,20.62
InternationalAirmailPackets,1.78,20.84
InternationalAirmailPackets,1.8,21.06
InternationalAirmailPackets,1.82,21.28
InternationalAirmailPackets,1.84,21.5
InternationalAirmailPackets,1.86,21.72
InternationalAirmailPackets,1.88,21.94
InternationalAirmailPackets,1.9,22.16
InternationalAirmailPackets,1.92,22.38
InternationalAirmailPackets,1.94,22.6
InternationalAirmailPackets,1.96,22.82
InternationalAirmailPackets,1.98,23.04
InternationalAirmailPackets,2,23.26
InternationalSurfaceSmallPackets,0.02,0.91
InternationalSurfaceSmallPackets,0.06,0.91
InternationalSurfaceSmallPackets,0.1,0.91
InternationalSurfaceSmallPackets,0.15,1.22
InternationalSurfaceSmallPackets,0.2,1.53
InternationalSurfaceSmallPackets,0.25,1.84
InternationalSurfaceSmallPackets,0.3,2.13
InternationalSurfaceSmallPackets,0.35,2.44
InternationalSurfaceSmallPackets,0.4,2.76
InternationalSurfaceSmallPackets,0.45,3.06
InternationalSurfaceSmallPackets,0.5,3.36
InternationalSurfaceSmallPackets,0.55,3.67
InternationalSurfaceSmallPackets,0.6,3.98
InternationalSurfaceSmallPackets,0.65,4.28
InternationalSurfaceSmallPackets,0.7,4.59
InternationalSurfaceSmallPackets,0.75,4.89
InternationalSurfaceSmallPackets,0.8,5.2
InternationalSurfaceSmallPackets,0.85,5.5
InternationalSurfaceSmallPackets,0.9,5.81
InternationalSurfaceSmallPackets,0.95,6.12
InternationalSurfaceSmallPackets,1,6.42
InternationalSurfaceSmallPackets,1.05,6.73
InternationalSurfaceSmallPackets,1.1,7.03
InternationalSurfaceSmallPackets,1.15,7.34
InternationalSurfaceSmallPackets,1.2,7.65
InternationalSurfaceSmallPackets,1.25,7.95
InternationalSurfaceSmallPackets,1.3,8.25
InternationalSurfaceSmallPackets,1.35,8.56
InternationalSurfaceSmallPackets,1.4,8.87
InternationalSurfaceSmallPackets,1.45,9.17
InternationalSurfaceSmallPackets,1.5,9.48
InternationalSurfaceSmallPackets,1.55,9.79
InternationalSurfaceSmallPackets,1.6,10.09
InternationalSurfaceSmallPackets,1.65,10.35
InternationalSurfaceSmallPackets,1.7,10.61
InternationalSurfaceSmallPackets,1.75,10.87
InternationalSurfaceSmallPackets,1.8,11.13
InternationalSurfaceSmallPackets,1.85,11.39
InternationalSurfaceSmallPackets,1.9,11.65
InternationalSurfaceSmallPackets,1.95,11.91
InternationalSurfaceSmallPackets,2,12.17